responseTime,time,violation,node_hwmon_in_volts,prometheus_http_response_size_bytes_bucket,prometheus_target_sync_length_seconds_sum,node_vmstat_allocstall_normal,node_sockstat_TCP_alloc,node_netstat_Icmp6_OutRouterSolicits,node_vmstat_pageoutrun,scrape_samples_post_metric_relabeling,scrape_samples_scraped,http_request_size_bytes_count
68.5,1582035163,0,25.0,13010.9333333,14651.8,215.5,0.268980306,1.155607214,0.00258341753846,2304.0,7916.0,17864.0
68.5,1582035164,0,25.0,13048.8222222,14749.4,217.12,0.268980306,1.155607214,0.00258341753846,2304.0,7916.0,17864.0
59.0,1582035165,0,25.0,13048.8222222,14749.4,217.12,0.268980306,1.155607214,0.00258341753846,2304.0,7916.0,17864.0
59.0,1582035166,0,25.0,13048.8222222,14749.4,217.12,0.268980306,1.155607214,0.00258341753846,2304.0,7916.0,17864.0
59.0,1582035167,0,25.0,13048.8222222,14749.4,217.12,0.268980306,1.155607214,0.00258341753846,2304.0,7916.0,17864.0
59.0,1582035179,0,25.0,13048.8222222,14749.4,220.12,0.207653148,1.172422318,0.00258341753846,2304.0,7916.0,17864.0
59.0,1582035180,0,25.0,13265.9111111,14939.2,220.12,0.207653148,1.172422318,0.00258341753846,2304.0,7916.0,17864.0
121.0,1582035181,0,25.0,13265.9111111,14939.2,220.12,0.207653148,1.172422318,0.00258341753846,2304.0,7916.0,17864.0
121.0,1582035182,0,25.0,13265.9111111,14939.2,220.12,0.207653148,1.172422318,0.00258341753846,2304.0,7918.0,17874.0
121.0,1582035196,0,25.0,13265.9111111,14939.2,223.05,0.205067543,1.196164591,0.00258341753846,2304.0,7918.0,17874.0
121.0,1582035205,0,25.0,13265.9111111,14939.2,224.76,0.23594721,1.200299623,0.00258341753846,2304.0,7918.0,17874.0
121.0,1582035212,0,25.0,13265.9111111,14939.2,227.54,0.210894351,1.202166133,0.00258341753846,2304.0,7918.0,17874.0
121.0,1582035219,0,25.0,13265.9111111,14939.2,227.82,0.214213126,1.204273333,0.00258341753846,2304.0,7918.0,17874.0
121.0,1582035226,0,25.0,13265.9111111,14939.2,229.16,0.198260741,1.20898135,0.00258341753846,2304.0,7918.0,17874.0
121.0,1582035230,0,25.0,13265.9111111,14939.2,230.67,0.199389118,1.210212724,0.00258341753846,2304.0,7918.0,17874.0
77.0,1582035231,0,25.0,13888.5777778,15640.8,230.67,0.199389118,1.210212724,0.00258341753846,2304.0,7918.0,17874.0
77.0,1582035232,0,25.0,13949.4222222,15709.8,231.79,0.199389118,1.210212724,0.00258341753846,2305.0,7920.0,17874.0
77.0,1582035233,0,25.0,13949.4222222,15709.8,231.79,0.199389118,1.210212724,0.00258341753846,2305.0,7920.0,17904.0
77.0,1582035234,0,25.0,13949.4222222,15709.8,231.79,0.199389118,1.210212724,0.00258341753846,2305.0,7920.0,17904.0
77.0,1582035235,0,25.0,13949.4222222,15709.8,231.79,0.199389118,1.210212724,0.00258341753846,2305.0,7920.0,17904.0
77.0,1582035246,0,25.0,14058.9555556,15833.2,233.54,0.203771871,1.223492172,0.00258341753846,2305.0,7920.0,17904.0
107.0,1582035247,0,25.0,14058.9555556,15833.2,233.54,0.203771871,1.223492172,0.00258341753846,2305.0,7920.0,17904.0
107.0,1582035248,0,25.0,14058.9555556,15833.2,233.54,0.203771871,1.223492172,0.00258341753846,2305.0,7922.0,17904.0
107.0,1582035249,0,25.0,14058.9555556,15833.2,233.54,0.203771871,1.223492172,0.00258341753846,2305.0,7922.0,17985.0
107.0,1582035261,0,25.0,14058.9555556,13902.4,204.65,0.214751533,1.243226452,0.00258341753846,2304.0,7914.0,17854.0
107.0,1582035262,0,25.0,14225.3333333,16020.6,236.35,0.214751533,1.243226452,0.00360411007692,2304.0,7914.0,17854.0
55.0,1582035263,0,25.0,14225.3333333,16020.6,236.35,0.214751533,1.243226452,0.00360411007692,2304.0,7914.0,17854.0
55.0,1582035264,0,25.0,14225.3333333,16020.6,236.35,0.214751533,1.243226452,0.00360411007692,2305.0,7922.0,18038.0
55.0,1582035269,0,25.0,14225.3333333,16020.6,236.35,0.20575276,1.244932353,0.00360411007692,2305.0,7922.0,18038.0
55.0,1582035270,0,25.0,14389.4666667,16205.4,239.01,0.20575276,1.244932353,0.00360411007692,2305.0,7922.0,18038.0
52.0,1582035271,0,25.0,14389.4666667,16205.4,239.01,0.20575276,1.244932353,0.00360411007692,2305.0,7922.0,18038.0
52.0,1582035272,0,25.0,14389.4666667,16205.4,239.01,0.20575276,1.244932353,0.00360411007692,2305.0,7922.0,18049.0
52.0,1582035277,0,25.0,14489.3111111,16318.2,240.22,0.195539526,1.248410244,0.00360411007692,2305.0,7922.0,18049.0
84.0,1582035278,0,25.0,14489.3111111,16318.2,240.22,0.195539526,1.248410244,0.00360411007692,2305.0,7922.0,18049.0
84.0,1582035279,0,25.0,14489.3111111,16318.2,240.22,0.195539526,1.248410244,0.00360411007692,2305.0,7922.0,18050.0
84.0,1582035291,0,25.0,14489.3111111,16318.2,240.22,0.197578415,1.25591268,0.00360411007692,2305.0,7922.0,18050.0
84.0,1582035292,0,25.0,14634.7555556,16482.0,243.1,0.197578415,1.25591268,0.00360411007692,2305.0,7922.0,18050.0
99.5,1582035293,0,25.0,14634.7555556,16482.0,243.1,0.197578415,1.25591268,0.00360411007692,2305.0,7922.0,18050.0
99.5,1582035294,0,25.0,14634.7555556,16482.0,243.1,0.197578415,1.25591268,0.00360411007692,2305.0,7922.0,18050.0
99.5,1582035295,0,25.0,14634.7555556,16482.0,243.1,0.197578415,1.25591268,0.00360411007692,2305.0,7922.0,18050.0
99.5,1582035308,0,25.0,14811.4444444,16681.2,246.22,0.18755623,1.272835793,0.00360411007692,2305.0,7922.0,18050.0
54.0,1582035309,0,25.0,14811.4444444,16681.2,246.22,0.18755623,1.272835793,0.00360411007692,2305.0,7922.0,18050.0
54.0,1582035310,0,25.0,14811.4444444,16681.2,246.22,0.18755623,1.272835793,0.00360411007692,2305.0,7924.0,18050.0
54.0,1582035311,0,25.0,14811.4444444,16681.2,246.22,0.18755623,1.272835793,0.00360411007692,2305.0,7924.0,18059.0
54.0,1582035322,0,25.0,14811.4444444,16681.2,246.22,0.211456981,1.299041482,0.00360411007692,2305.0,7924.0,18059.0
54.0,1582035323,0,25.0,14981.1777778,16872.6,248.89,0.211456981,1.299041482,0.00360411007692,2305.0,7924.0,18059.0
72.0,1582035324,0,25.0,14981.1777778,16872.6,248.89,0.211456981,1.299041482,0.00288161844615,2305.0,7924.0,18059.0
72.0,1582035326,0,25.0,14981.1777778,16872.6,248.89,0.211456981,1.299041482,0.00288161844615,2305.0,7924.0,18059.0
72.0,1582035337,0,25.0,15187.8444444,17105.2,252.42,0.190240899,1.30418469,0.00288161844615,2305.0,7924.0,18059.0
68.0,1582035338,0,25.0,15187.8444444,17105.2,252.42,0.190240899,1.30418469,0.00288161844615,2305.0,7924.0,18059.0
68.0,1582035340,0,25.0,15187.8444444,17105.2,252.42,0.190240899,1.30418469,0.00288161844615,2305.0,7924.0,18059.0
68.0,1582035347,0,25.0,15320.2888889,17254.4,254.49,0.200073618,1.305948039,0.00288161844615,2305.0,7924.0,18059.0
63.5,1582035348,0,25.0,15320.2888889,17254.4,254.49,0.200073618,1.305948039,0.00288161844615,2305.0,7924.0,18059.0
63.5,1582035349,0,25.0,15320.2888889,17254.4,254.49,0.200073618,1.305948039,0.00288161844615,2305.0,7924.0,18059.0
63.5,1582035362,0,25.0,15492.1111111,17448.0,257.24,0.211164952,1.31655018,0.00288161844615,2305.0,7924.0,18059.0
57.5,1582035363,0,25.0,15492.1111111,17448.0,257.24,0.211164952,1.31655018,0.00288161844615,2305.0,7924.0,18059.0
57.5,1582035364,0,25.0,15492.1111111,17448.0,257.24,0.211164952,1.31655018,0.00288161844615,2305.0,7926.0,18076.0
57.5,1582035365,0,25.0,15492.1111111,17448.0,257.24,0.211164952,1.31655018,0.00288161844615,2305.0,7926.0,18076.0
57.5,1582035377,0,25.0,15492.1111111,17448.0,257.24,0.218992717,1.31655018,0.00288161844615,2305.0,7926.0,18076.0
57.5,1582035378,0,25.0,15649.0,17624.6,259.63,0.218992717,1.333432126,0.00288161844615,2305.0,7926.0,18076.0
88.0,1582035379,0,25.0,15649.0,17624.6,259.63,0.218992717,1.333432126,0.00288161844615,2305.0,7926.0,18076.0
88.0,1582035380,0,25.0,15649.0,17624.6,259.63,0.218992717,1.333432126,0.00288161844615,2305.0,7926.0,18076.0
88.0,1582035381,0,25.0,15649.0,17624.6,259.63,0.218992717,1.333432126,0.00288161844615,2305.0,7926.0,18091.0
88.0,1582035390,0,25.0,15649.0,17624.6,262.19,0.207396662,1.347651306,0.00288161844615,2305.0,7926.0,18091.0
68.5,1582035391,0,25.0,15813.2888889,17809.4,262.19,0.207396662,1.347651306,0.00288161844615,2305.0,7926.0,18091.0
68.5,1582035392,0,25.0,15813.2888889,17809.4,262.19,0.207396662,1.347651306,0.00288161844615,2305.0,7926.0,18091.0
68.5,1582035393,0,25.0,15813.2888889,17809.4,262.19,0.207396662,1.347651306,0.00288161844615,2305.0,7926.0,18093.0
68.5,1582035403,0,25.0,15813.2888889,17809.4,262.19,0.199309656,1.347651306,0.00288161844615,2305.0,7926.0,18093.0
68.5,1582035404,0,25.0,15981.5555556,17999.2,264.86,0.199309656,1.367823563,0.00288161844615,2305.0,7926.0,18093.0
52.0,1582035405,0,25.0,15981.5555556,17999.2,264.86,0.199309656,1.367823563,0.00288161844615,2305.0,7926.0,18093.0
52.0,1582035406,0,25.0,15981.5555556,17999.2,264.86,0.199309656,1.367823563,0.00288161844615,2305.0,7926.0,18095.0
52.0,1582035418,0,25.0,15981.5555556,17999.2,264.86,0.094783597,1.381535587,0.00288161844615,2305.0,7926.0,18095.0
52.0,1582035419,0,25.0,16172.5777778,18214.4,267.76,0.094783597,1.381535587,0.00288161844615,2305.0,7926.0,18095.0
58.0,1582035420,0,25.0,16172.5777778,18214.4,267.76,0.094783597,1.381535587,0.00288161844615,2305.0,7926.0,18095.0
58.0,1582035421,0,25.0,16172.5777778,18214.4,267.76,0.094783597,1.381535587,0.00288161844615,2305.0,7926.0,18095.0
58.0,1582035429,0,25.0,16172.5777778,18214.4,267.76,0.144080455,1.383954779,0.00288161844615,2305.0,7926.0,18095.0
58.0,1582035430,0,25.0,16316.5333333,18376.4,270.15,0.144080455,1.383954779,0.00288161844615,2305.0,7926.0,18095.0
118.0,1582035431,0,25.0,16316.5333333,18376.4,270.15,0.144080455,1.383954779,0.00288161844615,2305.0,7926.0,18095.0
118.0,1582035432,0,25.0,16316.5333333,18376.4,270.15,0.144080455,1.383954779,0.00288161844615,2306.0,7933.0,18099.0
118.0,1582035445,0,25.0,16484.9777778,18566.2,273.03,0.212750865,1.422177747,0.00288161844615,2306.0,7933.0,18099.0
54.5,1582035446,0,25.0,16484.9777778,18566.2,273.03,0.212750865,1.422177747,0.00288161844615,2306.0,7933.0,18099.0
54.5,1582035447,0,25.0,16484.9777778,18566.2,273.03,0.212750865,1.422177747,0.00288161844615,2308.0,7936.0,18099.0
54.5,1582035448,0,25.0,16484.9777778,18566.2,273.03,0.212750865,1.422177747,0.00288161844615,2308.0,7936.0,18106.0
54.5,1582035460,0,25.0,16654.5333333,18757.4,275.74,0.21827427,1.434889971,0.00288161844615,2308.0,7936.0,18106.0
55.0,1582035461,0,25.0,16654.5333333,18757.4,275.74,0.21827427,1.434889971,0.00288161844615,2308.0,7936.0,18106.0
55.0,1582035462,0,25.0,16654.5333333,18757.4,275.74,0.21827427,1.434889971,0.00288161844615,2308.0,7937.0,18106.0
55.0,1582035463,0,25.0,16654.5333333,18757.4,275.74,0.21827427,1.434889971,0.00288161844615,2309.0,7937.0,18106.0
55.0,1582035469,0,25.0,16654.5333333,18757.4,278.29,0.196855922,1.435534712,0.00288161844615,2309.0,7937.0,18106.0
55.0,1582035470,0,25.0,16817.5777778,18941.0,278.29,0.196855922,1.435534712,0.00288161844615,2309.0,7937.0,18106.0
54.0,1582035471,0,25.0,16817.5777778,18941.0,278.29,0.196855922,1.435534712,0.00288161844615,2309.0,7937.0,18106.0
54.0,1582035472,0,25.0,16817.5777778,18941.0,278.29,0.196855922,1.435534712,0.00288161844615,2309.0,7937.0,18107.0
54.0,1582035484,0,25.0,16817.5777778,18941.0,278.29,0.19084225,1.449487825,0.00288161844615,2309.0,7937.0,18107.0
54.0,1582035485,0,25.0,16986.0,19130.8,281.14,0.19084225,1.449487825,0.00297536053846,2309.0,7937.0,18107.0
73.5,1582035486,0,25.0,16986.0,19130.8,281.14,0.228933711,1.449487825,0.00297536053846,2309.0,7937.0,18107.0
73.5,1582035487,0,25.0,17062.5111111,19217.0,281.14,0.228933711,1.450503715,0.00297536053846,2310.0,7940.0,18132.0
